res
" * Status: failure (line search failed)

 * Candidate solution
    Final objective value:     3.904751e-01

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 0.00e+00 ≤ 0.0e+00
    |x - x'|/|x'|          = 0.00e+00 ≤ 0.0e+00
    |f(x) - f(x')|         = 1.07e-03 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.73e-03 ≰ 0.0e+00
    |g(x)|                 = 1.56e-02 ≰ 1.0e-08

 * Work counters
    Seconds run:   136  (vs limit Inf)
    Iterations:    6
    f(x) calls:    33
    ∇f(x) calls:   6
"
